# Elenco tecnico dei materiali della repository
# Generated at: 2026-05-08T08:57:19+02:00
path	bytes
README.md	2233
activities/README.md	6692
activities/block01_dominio_relazioni/activity.md	2264
activities/block01_dominio_relazioni/block01_dominio_relazioni_activity.pdf	134443
activities/block01_dominio_relazioni/solution.md	1651
activities/block02_chiavi_vincoli_integrita/activity.md	1859
activities/block02_chiavi_vincoli_integrita/block02_chiavi_vincoli_integrita_activity.pdf	136632
activities/block02_chiavi_vincoli_integrita/solution.md	1494
activities/block03_normalizzazione_schema/activity.md	1801
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_activity.pdf	131587
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_casi_studio_handout.pdf	182551
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_postgresql_docker.pdf	191951
activities/block03_normalizzazione_schema/casi_studio.md	7476
activities/block03_normalizzazione_schema/postgresql_docker.md	8341
activities/block03_normalizzazione_schema/postgresql_docker_test.sql	3224
activities/block03_normalizzazione_schema/solution.md	1436
activities/block04_select_sql_base/activity.md	2135
activities/block04_select_sql_base/block04_select_sql_base_activity.pdf	167086
activities/block04_select_sql_base/block04_select_sql_base_docker_exercises.pdf	215079
activities/block04_select_sql_base/block04_select_sql_base_introduzione_sql_handout.pdf	186189
activities/block04_select_sql_base/docker_exercises.md	2003
activities/block04_select_sql_base/docker_exercises.sql	1077
activities/block04_select_sql_base/introduzione_sql.md	3248
activities/block04_select_sql_base/introduzione_sql_examples.sql	2190
activities/block04_select_sql_base/solution.md	1760
activities/block04_select_sql_base/solution.sql	886
activities/block05_join_cardinalita/activity.md	2441
activities/block05_join_cardinalita/block05_join_cardinalita_activity.pdf	168755
activities/block05_join_cardinalita/block05_join_cardinalita_docker_exercises.pdf	217278
activities/block05_join_cardinalita/block05_join_cardinalita_introduzione_join_handout.pdf	211579
activities/block05_join_cardinalita/docker_exercises.md	2060
activities/block05_join_cardinalita/docker_exercises.sql	1235
activities/block05_join_cardinalita/introduzione_join.md	7017
activities/block05_join_cardinalita/introduzione_join_examples.sql	4938
activities/block05_join_cardinalita/solution.md	2101
activities/block05_join_cardinalita/solution.sql	1165
activities/block06_aggregazioni_kpi/activity.md	2575
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_activity.pdf	171383
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_docker_exercises.pdf	215108
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_introduzione_aggregazioni_handout.pdf	204418
activities/block06_aggregazioni_kpi/docker_exercises.md	2235
activities/block06_aggregazioni_kpi/docker_exercises.sql	1407
activities/block06_aggregazioni_kpi/introduzione_aggregazioni.md	2572
activities/block06_aggregazioni_kpi/introduzione_aggregazioni_examples.sql	1219
activities/block06_aggregazioni_kpi/solution.md	2225
activities/block06_aggregazioni_kpi/solution.sql	1304
activities/block07_ddl_dml_transazioni/activity.md	2440
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_activity.pdf	171713
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_docker_exercises.pdf	218945
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_introduzione_ddl_dml_handout.pdf	205902
activities/block07_ddl_dml_transazioni/docker_exercises.md	2035
activities/block07_ddl_dml_transazioni/docker_exercises.sql	1188
activities/block07_ddl_dml_transazioni/introduzione_ddl_dml.md	2305
activities/block07_ddl_dml_transazioni/introduzione_ddl_dml_examples.sql	1061
activities/block07_ddl_dml_transazioni/solution.md	2066
activities/block07_ddl_dml_transazioni/solution.sql	1148
activities/block08_subquery_set_logic/activity.md	2130
activities/block08_subquery_set_logic/block08_subquery_set_logic_activity.pdf	168233
activities/block08_subquery_set_logic/block08_subquery_set_logic_docker_exercises.pdf	217796
activities/block08_subquery_set_logic/block08_subquery_set_logic_introduzione_subquery_handout.pdf	200931
activities/block08_subquery_set_logic/docker_exercises.md	1942
activities/block08_subquery_set_logic/docker_exercises.sql	1220
activities/block08_subquery_set_logic/introduzione_subquery.md	2228
activities/block08_subquery_set_logic/introduzione_subquery_examples.sql	928
activities/block08_subquery_set_logic/solution.md	1811
activities/block08_subquery_set_logic/solution.sql	848
activities/block09_cte_viste_mantenibilita/activity.md	2285
activities/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita_activity.pdf	170478
activities/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita_introduzione_cte_viste_handout.pdf	200348
activities/block09_cte_viste_mantenibilita/introduzione_cte_viste.md	2411
activities/block09_cte_viste_mantenibilita/introduzione_cte_viste_examples.sql	1154
activities/block09_cte_viste_mantenibilita/solution.md	2026
activities/block09_cte_viste_mantenibilita/solution.sql	1093
activities/block10_window_functions/activity.md	2522
activities/block10_window_functions/block10_window_functions_activity.pdf	170825
activities/block10_window_functions/block10_window_functions_introduzione_window_handout.pdf	201234
activities/block10_window_functions/introduzione_window.md	2500
activities/block10_window_functions/introduzione_window_examples.sql	1249
activities/block10_window_functions/solution.md	2211
activities/block10_window_functions/solution.sql	1343
activities/block11_performance_explain_indici/activity.md	2031
activities/block11_performance_explain_indici/block11_performance_explain_indici_activity.pdf	167824
activities/block11_performance_explain_indici/block11_performance_explain_indici_introduzione_performance_handout.pdf	199603
activities/block11_performance_explain_indici/introduzione_performance.md	2088
activities/block11_performance_explain_indici/introduzione_performance_examples.sql	868
activities/block11_performance_explain_indici/solution.md	1722
activities/block11_performance_explain_indici/solution.sql	792
activities/block12_capstone_query_design/activity.md	2644
activities/block12_capstone_query_design/block12_capstone_query_design_activity.pdf	171429
activities/block12_capstone_query_design/block12_capstone_query_design_introduzione_capstone_handout.pdf	200611
activities/block12_capstone_query_design/introduzione_capstone.md	2656
activities/block12_capstone_query_design/introduzione_capstone_examples.sql	1454
activities/block12_capstone_query_design/solution.md	2305
activities/block12_capstone_query_design/solution.sql	1401
docker-compose.yml	319
docs/comandi-laboratorio-docker.md	8202
docs/guida-studenti.md	2327
docs/indice-materiali.md	2276
docs/setup-laboratorio.md	2089
slides/blocks/block01_dominio_relazioni/block01_dominio_relazioni.pdf	155781
slides/blocks/block02_chiavi_vincoli_integrita/block02_chiavi_vincoli_integrita.pdf	158225
slides/blocks/block03_normalizzazione_schema/block03_normalizzazione_schema.pdf	153824
slides/blocks/block03_normalizzazione_schema/block03_normalizzazione_schema_casi_studio.pdf	178229
slides/blocks/block04_select_sql_base/block04_select_sql_base.pdf	211896
slides/blocks/block04_select_sql_base/block04_select_sql_base_introduzione_sql.pdf	243055
slides/blocks/block05_join_cardinalita/block05_join_cardinalita.pdf	211917
slides/blocks/block05_join_cardinalita/block05_join_cardinalita_introduzione_join.pdf	253511
slides/blocks/block06_aggregazioni_kpi/block06_aggregazioni_kpi.pdf	214502
slides/blocks/block06_aggregazioni_kpi/block06_aggregazioni_kpi_introduzione_aggregazioni.pdf	205557
slides/blocks/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni.pdf	214826
slides/blocks/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_introduzione_ddl_dml.pdf	206860
slides/blocks/block08_subquery_set_logic/block08_subquery_set_logic.pdf	208245
slides/blocks/block08_subquery_set_logic/block08_subquery_set_logic_introduzione_subquery.pdf	200065
slides/blocks/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita.pdf	212509
slides/blocks/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita_introduzione_cte_viste.pdf	202729
slides/blocks/block10_window_functions/block10_window_functions.pdf	215941
slides/blocks/block10_window_functions/block10_window_functions_introduzione_window.pdf	205064
slides/blocks/block11_performance_explain_indici/block11_performance_explain_indici.pdf	208849
slides/blocks/block11_performance_explain_indici/block11_performance_explain_indici_introduzione_performance.pdf	201371
slides/blocks/block12_capstone_query_design/block12_capstone_query_design.pdf	212370
slides/blocks/block12_capstone_query_design/block12_capstone_query_design_introduzione_capstone.pdf	180902
sql/00_schema_and_all_solutions_postgres.sql	28719
sql/01_schema_seed_postgres.sql	18477
sql/02_labs.sql	5536
sql/03_solutions.sql	10241
