# Elenco tecnico dei materiali della repository
# Generated at: 2026-05-13T16:01:26+02:00
path	bytes
README.md	2880
activities/README.md	6804
activities/block01_dominio_relazioni/activity.md	2264
activities/block01_dominio_relazioni/block01_dominio_relazioni_activity.pdf	134443
activities/block01_dominio_relazioni/solution.md	1651
activities/block02_chiavi_vincoli_integrita/activity.md	1859
activities/block02_chiavi_vincoli_integrita/block02_chiavi_vincoli_integrita_activity.pdf	136632
activities/block02_chiavi_vincoli_integrita/solution.md	1494
activities/block03_normalizzazione_schema/activity.md	1801
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_activity.pdf	131587
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_casi_studio_handout.pdf	182551
activities/block03_normalizzazione_schema/block03_normalizzazione_schema_postgresql_docker.pdf	191951
activities/block03_normalizzazione_schema/casi_studio.md	7476
activities/block03_normalizzazione_schema/postgresql_docker.md	8341
activities/block03_normalizzazione_schema/postgresql_docker_test.sql	3224
activities/block03_normalizzazione_schema/solution.md	1436
activities/block04_select_sql_base/activity.md	2135
activities/block04_select_sql_base/block04_select_sql_base_activity.pdf	167086
activities/block04_select_sql_base/block04_select_sql_base_docker_exercises.pdf	215079
activities/block04_select_sql_base/block04_select_sql_base_introduzione_sql_handout.pdf	186189
activities/block04_select_sql_base/docker_exercises.md	2003
activities/block04_select_sql_base/docker_exercises.sql	1077
activities/block04_select_sql_base/introduzione_sql.md	3248
activities/block04_select_sql_base/introduzione_sql_examples.sql	2190
activities/block04_select_sql_base/solution.md	1760
activities/block04_select_sql_base/solution.sql	886
activities/block05_join_cardinalita/activity.md	2441
activities/block05_join_cardinalita/block05_join_cardinalita_activity.pdf	168755
activities/block05_join_cardinalita/block05_join_cardinalita_docker_exercises.pdf	217278
activities/block05_join_cardinalita/block05_join_cardinalita_introduzione_join_handout.pdf	211579
activities/block05_join_cardinalita/docker_exercises.md	2060
activities/block05_join_cardinalita/docker_exercises.sql	1235
activities/block05_join_cardinalita/introduzione_join.md	7017
activities/block05_join_cardinalita/introduzione_join_examples.sql	4938
activities/block05_join_cardinalita/solution.md	2101
activities/block05_join_cardinalita/solution.sql	1165
activities/block06_aggregazioni_kpi/activity.md	2575
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_activity.pdf	171383
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_docker_exercises.pdf	215108
activities/block06_aggregazioni_kpi/block06_aggregazioni_kpi_introduzione_aggregazioni_handout.pdf	204418
activities/block06_aggregazioni_kpi/docker_exercises.md	2235
activities/block06_aggregazioni_kpi/docker_exercises.sql	1407
activities/block06_aggregazioni_kpi/introduzione_aggregazioni.md	2572
activities/block06_aggregazioni_kpi/introduzione_aggregazioni_examples.sql	1219
activities/block06_aggregazioni_kpi/solution.md	2225
activities/block06_aggregazioni_kpi/solution.sql	1304
activities/block07_ddl_dml_transazioni/activity.md	2506
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_activity.pdf	172346
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_docker_exercises.pdf	218945
activities/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_introduzione_ddl_dml_handout.pdf	209461
activities/block07_ddl_dml_transazioni/docker_exercises.md	2035
activities/block07_ddl_dml_transazioni/docker_exercises.sql	1188
activities/block07_ddl_dml_transazioni/introduzione_ddl_dml.md	3180
activities/block07_ddl_dml_transazioni/introduzione_ddl_dml_examples.sql	1462
activities/block07_ddl_dml_transazioni/solution.md	2132
activities/block07_ddl_dml_transazioni/solution.sql	1214
activities/block08_subquery_set_logic/activity.md	2130
activities/block08_subquery_set_logic/block08_subquery_set_logic_activity.pdf	168233
activities/block08_subquery_set_logic/block08_subquery_set_logic_docker_exercises.pdf	217796
activities/block08_subquery_set_logic/block08_subquery_set_logic_introduzione_subquery_handout.pdf	205427
activities/block08_subquery_set_logic/docker_exercises.md	1942
activities/block08_subquery_set_logic/docker_exercises.sql	1220
activities/block08_subquery_set_logic/introduzione_subquery.md	3292
activities/block08_subquery_set_logic/introduzione_subquery_examples.sql	1434
activities/block08_subquery_set_logic/solution.md	1811
activities/block08_subquery_set_logic/solution.sql	848
activities/block09_cte_viste_mantenibilita/activity.md	2427
activities/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita_activity.pdf	167379
activities/block09_cte_viste_mantenibilita/solution.md	1083
activities/block09_cte_viste_mantenibilita/solution.sql	1156
activities/block10_window_functions/activity.md	2212
activities/block10_window_functions/block10_window_functions_activity.pdf	167057
activities/block10_window_functions/solution.md	1006
activities/block10_window_functions/solution.sql	2560
activities/block11_performance_explain_indici/activity.md	2194
activities/block11_performance_explain_indici/block11_performance_explain_indici_activity.pdf	166530
activities/block11_performance_explain_indici/solution.md	1122
activities/block11_performance_explain_indici/solution.sql	2287
activities/block12_capstone_query_design/activity.md	1898
activities/block12_capstone_query_design/block12_capstone_query_design_activity.pdf	164226
activities/block12_capstone_query_design/solution.md	942
activities/block12_capstone_query_design/solution.sql	1450
docker-compose.yml	319
docs/architettura-ticketing.md	1591
docs/comandi-laboratorio-docker.md	9662
docs/guida-studenti.md	2395
docs/indice-materiali.md	2890
docs/query-copia-incolla.md	9312
docs/setup-laboratorio.md	3065
slides/blocks/block01_dominio_relazioni/block01_dominio_relazioni.pdf	155781
slides/blocks/block02_chiavi_vincoli_integrita/block02_chiavi_vincoli_integrita.pdf	158225
slides/blocks/block03_normalizzazione_schema/block03_normalizzazione_schema.pdf	153824
slides/blocks/block03_normalizzazione_schema/block03_normalizzazione_schema_casi_studio.pdf	178229
slides/blocks/block04_select_sql_base/block04_select_sql_base.pdf	211896
slides/blocks/block04_select_sql_base/block04_select_sql_base_introduzione_sql.pdf	243055
slides/blocks/block05_join_cardinalita/block05_join_cardinalita.pdf	211917
slides/blocks/block05_join_cardinalita/block05_join_cardinalita_introduzione_join.pdf	253511
slides/blocks/block06_aggregazioni_kpi/block06_aggregazioni_kpi.pdf	214502
slides/blocks/block06_aggregazioni_kpi/block06_aggregazioni_kpi_introduzione_aggregazioni.pdf	205557
slides/blocks/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni.pdf	234056
slides/blocks/block07_ddl_dml_transazioni/block07_ddl_dml_transazioni_introduzione_ddl_dml.pdf	215609
slides/blocks/block08_subquery_set_logic/block08_subquery_set_logic.pdf	244699
slides/blocks/block08_subquery_set_logic/block08_subquery_set_logic_introduzione_subquery.pdf	229043
slides/blocks/block09_cte_viste_mantenibilita/block09_cte_viste_mantenibilita.pdf	206620
slides/blocks/block10_window_functions/block10_window_functions.pdf	217504
slides/blocks/block11_performance_explain_indici/block11_performance_explain_indici.pdf	195331
slides/blocks/block12_capstone_query_design/block12_capstone_query_design.pdf	194751
sql/00_schema_and_all_solutions_postgres.sql	24607
sql/01_schema_seed_postgres.sql	18477
sql/02_labs.sql	5800
sql/03_solutions.sql	6129
sql/query_copia_incolla.sql	8574
sql/ticket_architecture_dashboard_queries.sql	2441
sql/ticket_architecture_schema.sql	9914
sql/ticket_collector_tick.sql	2640
